0.0313726 0.968627 0.905882 0
0.0313726 0.937255 0.870588 0
0.0313726 0.905882 0.807843 0
0.0313726 0.905882 0.807843 0
0.0313726 0.905882 0.807843 0
0.0313726 0.937255 0.839216 0
0.0313726 0.937255 0.807843 0
0.0313726 0.937255 0.807843 0
0.0313726 0.968627 0.839216 0
0.0313726 0.937255 0.807843 0
0.0313726 0.905882 0.776471 0
